

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 17 19:36:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   748  02B3  100B               	bcf	11,0	;volatile
   749  02B4                     l1013:
   750  02B4  1218               	bcf	24,4	;volatile
   751  02B5                     l1015:
   752  02B5  1518               	bsf	24,2	;volatile
   753  02B6                     l1017:
   754  02B6  1683               	bsf	3,5	;RP0=1, select bank3
   755  02B7  1703               	bsf	3,6	;RP1=1, select bank3
   756  02B8  1587               	bsf	7,3	;volatile
   757  02B9  30CF               	movlw	207
   758  02BA  1683               	bsf	3,5	;RP0=1, select bank1
   759  02BB  1303               	bcf	3,6	;RP1=0, select bank1
   760  02BC  0099               	movwf	25	;volatile
   761  02BD                     l1019:
   762  02BD  019A               	clrf	26	;volatile
   763  02BE                     l1021:
   764  02BE  1283               	bcf	3,5	;RP0=0, select bank0
   765  02BF  1303               	bcf	3,6	;RP1=0, select bank0
   766  02C0  1798               	bsf	24,7	;volatile
   767  02C1                     l1023:
   768  02C1  1318               	bcf	24,6	;volatile
   769  02C2                     l1025:
   770  02C2  1618               	bsf	24,4	;volatile
   771  02C3                     l1027:
   772  02C3  1683               	bsf	3,5	;RP0=1, select bank1
   773  02C4  1303               	bcf	3,6	;RP1=0, select bank1
   774  02C5  1698               	bsf	24,5	;volatile
   775  02C6                     l127:
   776  02C6  0008               	return
   777  02C7                     __end_of_setup:
   778                           
   779                           	psect	text2
   780  022F                     __ptext2:	
   781 ;; *************** function ___awmod *****************
   782 ;; Defined at:
   783 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  divisor         2    0[BANK0 ] int 
   786 ;;  dividend        2    2[BANK0 ] int 
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  sign            1    6[BANK0 ] unsigned char 
   789 ;;  counter         1    5[BANK0 ] unsigned char 
   790 ;; Return value:  Size  Location     Type
   791 ;;                  2    0[BANK0 ] int 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       4       0       0       0
   800 ;;      Locals:         0       2       0       0       0
   801 ;;      Temps:          0       1       0       0       0
   802 ;;      Totals:         0       7       0       0       0
   803 ;;Total ram usage:        7 bytes
   804 ;; Hardware stack levels used:    1
   805 ;; Hardware stack levels required when called:    2
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function ___awmod
   815  022F                     ___awmod:
   816  022F                     l1089:	
   817                           ;incstack = 0
   818                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   819                           
   820  022F  1283               	bcf	3,5	;RP0=0, select bank0
   821  0230  1303               	bcf	3,6	;RP1=0, select bank0
   822  0231  01A6               	clrf	___awmod@sign
   823  0232                     l1091:
   824  0232  1FA3               	btfss	___awmod@dividend+1,7
   825  0233  2A35               	goto	u541
   826  0234  2A36               	goto	u540
   827  0235                     u541:
   828  0235  2A3D               	goto	l1097
   829  0236                     u540:
   830  0236                     l1093:
   831  0236  09A2               	comf	___awmod@dividend,f
   832  0237  09A3               	comf	___awmod@dividend+1,f
   833  0238  0AA2               	incf	___awmod@dividend,f
   834  0239  1903               	skipnz
   835  023A  0AA3               	incf	___awmod@dividend+1,f
   836  023B                     l1095:
   837  023B  01A6               	clrf	___awmod@sign
   838  023C  0AA6               	incf	___awmod@sign,f
   839  023D                     l1097:
   840  023D  1FA1               	btfss	___awmod@divisor+1,7
   841  023E  2A40               	goto	u551
   842  023F  2A41               	goto	u550
   843  0240                     u551:
   844  0240  2A46               	goto	l1101
   845  0241                     u550:
   846  0241                     l1099:
   847  0241  09A0               	comf	___awmod@divisor,f
   848  0242  09A1               	comf	___awmod@divisor+1,f
   849  0243  0AA0               	incf	___awmod@divisor,f
   850  0244  1903               	skipnz
   851  0245  0AA1               	incf	___awmod@divisor+1,f
   852  0246                     l1101:
   853  0246  0820               	movf	___awmod@divisor,w
   854  0247  0421               	iorwf	___awmod@divisor+1,w
   855  0248  1903               	btfsc	3,2
   856  0249  2A4B               	goto	u561
   857  024A  2A4C               	goto	u560
   858  024B                     u561:
   859  024B  2A7B               	goto	l1119
   860  024C                     u560:
   861  024C                     l1103:
   862  024C  01A5               	clrf	___awmod@counter
   863  024D  0AA5               	incf	___awmod@counter,f
   864  024E  2A5A               	goto	l1109
   865  024F                     l1105:
   866  024F  3001               	movlw	1
   867  0250                     u575:
   868  0250  1003               	clrc
   869  0251  0DA0               	rlf	___awmod@divisor,f
   870  0252  0DA1               	rlf	___awmod@divisor+1,f
   871  0253  3EFF               	addlw	-1
   872  0254  1D03               	skipz
   873  0255  2A50               	goto	u575
   874  0256                     l1107:
   875  0256  3001               	movlw	1
   876  0257  00A4               	movwf	??___awmod
   877  0258  0824               	movf	??___awmod,w
   878  0259  07A5               	addwf	___awmod@counter,f
   879  025A                     l1109:
   880  025A  1FA1               	btfss	___awmod@divisor+1,7
   881  025B  2A5D               	goto	u581
   882  025C  2A5E               	goto	u580
   883  025D                     u581:
   884  025D  2A4F               	goto	l1105
   885  025E                     u580:
   886  025E                     l1111:
   887  025E  0821               	movf	___awmod@divisor+1,w
   888  025F  0223               	subwf	___awmod@dividend+1,w
   889  0260  1D03               	skipz
   890  0261  2A64               	goto	u595
   891  0262  0820               	movf	___awmod@divisor,w
   892  0263  0222               	subwf	___awmod@dividend,w
   893  0264                     u595:
   894  0264  1C03               	skipc
   895  0265  2A67               	goto	u591
   896  0266  2A68               	goto	u590
   897  0267                     u591:
   898  0267  2A6E               	goto	l1115
   899  0268                     u590:
   900  0268                     l1113:
   901  0268  0820               	movf	___awmod@divisor,w
   902  0269  02A2               	subwf	___awmod@dividend,f
   903  026A  0821               	movf	___awmod@divisor+1,w
   904  026B  1C03               	skipc
   905  026C  03A3               	decf	___awmod@dividend+1,f
   906  026D  02A3               	subwf	___awmod@dividend+1,f
   907  026E                     l1115:
   908  026E  3001               	movlw	1
   909  026F                     u605:
   910  026F  1003               	clrc
   911  0270  0CA1               	rrf	___awmod@divisor+1,f
   912  0271  0CA0               	rrf	___awmod@divisor,f
   913  0272  3EFF               	addlw	-1
   914  0273  1D03               	skipz
   915  0274  2A6F               	goto	u605
   916  0275                     l1117:
   917  0275  3001               	movlw	1
   918  0276  02A5               	subwf	___awmod@counter,f
   919  0277  1D03               	btfss	3,2
   920  0278  2A7A               	goto	u611
   921  0279  2A7B               	goto	u610
   922  027A                     u611:
   923  027A  2A5E               	goto	l1111
   924  027B                     u610:
   925  027B                     l1119:
   926  027B  0826               	movf	___awmod@sign,w
   927  027C  1903               	btfsc	3,2
   928  027D  2A7F               	goto	u621
   929  027E  2A80               	goto	u620
   930  027F                     u621:
   931  027F  2A85               	goto	l1123
   932  0280                     u620:
   933  0280                     l1121:
   934  0280  09A2               	comf	___awmod@dividend,f
   935  0281  09A3               	comf	___awmod@dividend+1,f
   936  0282  0AA2               	incf	___awmod@dividend,f
   937  0283  1903               	skipnz
   938  0284  0AA3               	incf	___awmod@dividend+1,f
   939  0285                     l1123:
   940  0285  0823               	movf	___awmod@dividend+1,w
   941  0286  00A1               	movwf	?___awmod+1
   942  0287  0822               	movf	___awmod@dividend,w
   943  0288  00A0               	movwf	?___awmod
   944  0289                     l379:
   945  0289  0008               	return
   946  028A                     __end_of___awmod:
   947                           
   948                           	psect	text3
   949  01C6                     __ptext3:	
   950 ;; *************** function ___awdiv *****************
   951 ;; Defined at:
   952 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  divisor         2    0[BANK0 ] int 
   955 ;;  dividend        2    2[BANK0 ] int 
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  quotient        2    7[BANK0 ] int 
   958 ;;  sign            1    6[BANK0 ] unsigned char 
   959 ;;  counter         1    5[BANK0 ] unsigned char 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  2    0[BANK0 ] int 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       4       0       0       0
   970 ;;      Locals:         0       4       0       0       0
   971 ;;      Temps:          0       1       0       0       0
   972 ;;      Totals:         0       9       0       0       0
   973 ;;Total ram usage:        9 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    2
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_main
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function ___awdiv
   985  01C6                     ___awdiv:
   986  01C6                     l1045:	
   987                           ;incstack = 0
   988                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   989                           
   990  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   991  01C7  1303               	bcf	3,6	;RP1=0, select bank0
   992  01C8  01A6               	clrf	___awdiv@sign
   993  01C9                     l1047:
   994  01C9  1FA1               	btfss	___awdiv@divisor+1,7
   995  01CA  29CC               	goto	u441
   996  01CB  29CD               	goto	u440
   997  01CC                     u441:
   998  01CC  29D4               	goto	l1053
   999  01CD                     u440:
  1000  01CD                     l1049:
  1001  01CD  09A0               	comf	___awdiv@divisor,f
  1002  01CE  09A1               	comf	___awdiv@divisor+1,f
  1003  01CF  0AA0               	incf	___awdiv@divisor,f
  1004  01D0  1903               	skipnz
  1005  01D1  0AA1               	incf	___awdiv@divisor+1,f
  1006  01D2                     l1051:
  1007  01D2  01A6               	clrf	___awdiv@sign
  1008  01D3  0AA6               	incf	___awdiv@sign,f
  1009  01D4                     l1053:
  1010  01D4  1FA3               	btfss	___awdiv@dividend+1,7
  1011  01D5  29D7               	goto	u451
  1012  01D6  29D8               	goto	u450
  1013  01D7                     u451:
  1014  01D7  29E1               	goto	l1059
  1015  01D8                     u450:
  1016  01D8                     l1055:
  1017  01D8  09A2               	comf	___awdiv@dividend,f
  1018  01D9  09A3               	comf	___awdiv@dividend+1,f
  1019  01DA  0AA2               	incf	___awdiv@dividend,f
  1020  01DB  1903               	skipnz
  1021  01DC  0AA3               	incf	___awdiv@dividend+1,f
  1022  01DD                     l1057:
  1023  01DD  3001               	movlw	1
  1024  01DE  00A4               	movwf	??___awdiv
  1025  01DF  0824               	movf	??___awdiv,w
  1026  01E0  06A6               	xorwf	___awdiv@sign,f
  1027  01E1                     l1059:
  1028  01E1  01A7               	clrf	___awdiv@quotient
  1029  01E2  01A8               	clrf	___awdiv@quotient+1
  1030  01E3                     l1061:
  1031  01E3  0820               	movf	___awdiv@divisor,w
  1032  01E4  0421               	iorwf	___awdiv@divisor+1,w
  1033  01E5  1903               	btfsc	3,2
  1034  01E6  29E8               	goto	u461
  1035  01E7  29E9               	goto	u460
  1036  01E8                     u461:
  1037  01E8  2A20               	goto	l1081
  1038  01E9                     u460:
  1039  01E9                     l1063:
  1040  01E9  01A5               	clrf	___awdiv@counter
  1041  01EA  0AA5               	incf	___awdiv@counter,f
  1042  01EB  29F7               	goto	l1069
  1043  01EC                     l1065:
  1044  01EC  3001               	movlw	1
  1045  01ED                     u475:
  1046  01ED  1003               	clrc
  1047  01EE  0DA0               	rlf	___awdiv@divisor,f
  1048  01EF  0DA1               	rlf	___awdiv@divisor+1,f
  1049  01F0  3EFF               	addlw	-1
  1050  01F1  1D03               	skipz
  1051  01F2  29ED               	goto	u475
  1052  01F3                     l1067:
  1053  01F3  3001               	movlw	1
  1054  01F4  00A4               	movwf	??___awdiv
  1055  01F5  0824               	movf	??___awdiv,w
  1056  01F6  07A5               	addwf	___awdiv@counter,f
  1057  01F7                     l1069:
  1058  01F7  1FA1               	btfss	___awdiv@divisor+1,7
  1059  01F8  29FA               	goto	u481
  1060  01F9  29FB               	goto	u480
  1061  01FA                     u481:
  1062  01FA  29EC               	goto	l1065
  1063  01FB                     u480:
  1064  01FB                     l1071:
  1065  01FB  3001               	movlw	1
  1066  01FC                     u495:
  1067  01FC  1003               	clrc
  1068  01FD  0DA7               	rlf	___awdiv@quotient,f
  1069  01FE  0DA8               	rlf	___awdiv@quotient+1,f
  1070  01FF  3EFF               	addlw	-1
  1071  0200  1D03               	skipz
  1072  0201  29FC               	goto	u495
  1073  0202  0821               	movf	___awdiv@divisor+1,w
  1074  0203  0223               	subwf	___awdiv@dividend+1,w
  1075  0204  1D03               	skipz
  1076  0205  2A08               	goto	u505
  1077  0206  0820               	movf	___awdiv@divisor,w
  1078  0207  0222               	subwf	___awdiv@dividend,w
  1079  0208                     u505:
  1080  0208  1C03               	skipc
  1081  0209  2A0B               	goto	u501
  1082  020A  2A0C               	goto	u500
  1083  020B                     u501:
  1084  020B  2A13               	goto	l1077
  1085  020C                     u500:
  1086  020C                     l1073:
  1087  020C  0820               	movf	___awdiv@divisor,w
  1088  020D  02A2               	subwf	___awdiv@dividend,f
  1089  020E  0821               	movf	___awdiv@divisor+1,w
  1090  020F  1C03               	skipc
  1091  0210  03A3               	decf	___awdiv@dividend+1,f
  1092  0211  02A3               	subwf	___awdiv@dividend+1,f
  1093  0212                     l1075:
  1094  0212  1427               	bsf	___awdiv@quotient,0
  1095  0213                     l1077:
  1096  0213  3001               	movlw	1
  1097  0214                     u515:
  1098  0214  1003               	clrc
  1099  0215  0CA1               	rrf	___awdiv@divisor+1,f
  1100  0216  0CA0               	rrf	___awdiv@divisor,f
  1101  0217  3EFF               	addlw	-1
  1102  0218  1D03               	skipz
  1103  0219  2A14               	goto	u515
  1104  021A                     l1079:
  1105  021A  3001               	movlw	1
  1106  021B  02A5               	subwf	___awdiv@counter,f
  1107  021C  1D03               	btfss	3,2
  1108  021D  2A1F               	goto	u521
  1109  021E  2A20               	goto	u520
  1110  021F                     u521:
  1111  021F  29FB               	goto	l1071
  1112  0220                     u520:
  1113  0220                     l1081:
  1114  0220  0826               	movf	___awdiv@sign,w
  1115  0221  1903               	btfsc	3,2
  1116  0222  2A24               	goto	u531
  1117  0223  2A25               	goto	u530
  1118  0224                     u531:
  1119  0224  2A2A               	goto	l1085
  1120  0225                     u530:
  1121  0225                     l1083:
  1122  0225  09A7               	comf	___awdiv@quotient,f
  1123  0226  09A8               	comf	___awdiv@quotient+1,f
  1124  0227  0AA7               	incf	___awdiv@quotient,f
  1125  0228  1903               	skipnz
  1126  0229  0AA8               	incf	___awdiv@quotient+1,f
  1127  022A                     l1085:
  1128  022A  0828               	movf	___awdiv@quotient+1,w
  1129  022B  00A1               	movwf	?___awdiv+1
  1130  022C  0827               	movf	___awdiv@quotient,w
  1131  022D  00A0               	movwf	?___awdiv
  1132  022E                     l366:
  1133  022E  0008               	return
  1134  022F                     __end_of___awdiv:
  1135                           
  1136                           	psect	text4
  1137  0020                     __ptext4:	
  1138 ;; *************** function _isr *****************
  1139 ;; Defined at:
  1140 ;;		line 95 in file "Lab05.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       0       0       0       0
  1155 ;;      Locals:         0       0       0       0       0
  1156 ;;      Temps:          6       0       0       0       0
  1157 ;;      Totals:         6       0       0       0       0
  1158 ;;Total ram usage:        6 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; Hardware stack levels required when called:    1
  1161 ;; This function calls:
  1162 ;;		___bmul
  1163 ;; This function is called by:
  1164 ;;		Interrupt level 1
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _isr
  1170  0020                     _isr:
  1171  0020                     i1l1153:
  1172                           
  1173                           ;Lab05.c: 96: 
  1174  0020  1C0B               	btfss	11,0	;volatile
  1175  0021  2823               	goto	u64_21
  1176  0022  2824               	goto	u64_20
  1177  0023                     u64_21:
  1178  0023  2835               	goto	i1l1165
  1179  0024                     u64_20:
  1180  0024                     i1l1155:
  1181                           
  1182                           ;Lab05.c: 97: 
  1183  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0026  1806               	btfsc	6,0	;volatile
  1186  0027  2829               	goto	u65_21
  1187  0028  282A               	goto	u65_20
  1188  0029                     u65_21:
  1189  0029  282E               	goto	i1l1159
  1190  002A                     u65_20:
  1191  002A                     i1l1157:
  1192                           
  1193                           ;Lab05.c: 98: 
  1194  002A  3001               	movlw	1
  1195  002B  00F4               	movwf	??_isr
  1196  002C  0874               	movf	??_isr,w
  1197  002D  0788               	addwf	8,f	;volatile
  1198  002E                     i1l1159:
  1199                           
  1200                           ;Lab05.c: 100: void setup(){
  1201  002E  1886               	btfsc	6,1	;volatile
  1202  002F  2831               	goto	u66_21
  1203  0030  2832               	goto	u66_20
  1204  0031                     u66_21:
  1205  0031  2834               	goto	i1l1163
  1206  0032                     u66_20:
  1207  0032                     i1l1161:
  1208                           
  1209                           ;Lab05.c: 101: 
  1210  0032  3001               	movlw	1
  1211  0033  0288               	subwf	8,f	;volatile
  1212  0034                     i1l1163:
  1213                           
  1214                           ;Lab05.c: 103:     OSCCONbits.IRCF2 = 1;
  1215  0034  100B               	bcf	11,0	;volatile
  1216  0035                     i1l1165:
  1217                           
  1218                           ;Lab05.c: 107: 
  1219  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0037  1E8C               	btfss	12,5	;volatile
  1222  0038  283A               	goto	u67_21
  1223  0039  283B               	goto	u67_20
  1224  003A                     u67_21:
  1225  003A  290C               	goto	i1l124
  1226  003B                     u67_20:
  1227  003B                     i1l1167:
  1228                           
  1229                           ;Lab05.c: 108: 
  1230  003B  300D               	movlw	13
  1231  003C  061A               	xorwf	26,w	;volatile
  1232  003D  1D03               	btfss	3,2
  1233  003E  2840               	goto	u68_21
  1234  003F  2841               	goto	u68_20
  1235  0040                     u68_21:
  1236  0040  2849               	goto	i1l1181
  1237  0041                     u68_20:
  1238  0041                     i1l1169:
  1239                           
  1240                           ;Lab05.c: 109:     ANSELH = 0x00;
  1241  0041  0831               	movf	_valor,w
  1242  0042  0085               	movwf	5	;volatile
  1243  0043                     i1l1171:
  1244                           
  1245                           ;Lab05.c: 110:     ANSEL = 0x00;
  1246  0043  01FA               	clrf	_cont_temp
  1247  0044                     i1l1173:
  1248                           
  1249                           ;Lab05.c: 111: 
  1250  0044  01B1               	clrf	_valor
  1251  0045                     i1l1175:
  1252                           
  1253                           ;Lab05.c: 112:     TRISA = 0x00;
  1254  0045  01FD               	clrf	_u_flag
  1255  0046  0AFD               	incf	_u_flag,f
  1256  0047                     i1l1177:
  1257                           
  1258                           ;Lab05.c: 113:     TRISB = 0x03;
  1259  0047  01B4               	clrf	_d_flag
  1260  0048                     i1l1179:
  1261                           
  1262                           ;Lab05.c: 114:     TRISC = 0x80;
  1263  0048  01B3               	clrf	_c_flag
  1264  0049                     i1l1181:
  1265                           
  1266                           ;Lab05.c: 117: 
  1267  0049  300D               	movlw	13
  1268  004A  061A               	xorwf	26,w	;volatile
  1269  004B  1903               	btfsc	3,2
  1270  004C  284E               	goto	u69_21
  1271  004D  284F               	goto	u69_20
  1272  004E                     u69_21:
  1273  004E  290C               	goto	i1l124
  1274  004F                     u69_20:
  1275  004F                     i1l1183:
  1276                           
  1277                           ;Lab05.c: 118:     OPTION_REGbits.nRBPU = 0;
  1278  004F  081A               	movf	26,w	;volatile
  1279  0050  00F4               	movwf	??_isr
  1280  0051  0874               	movf	??_isr,w
  1281  0052  00FB               	movwf	_var_temp
  1282  0053                     i1l1185:
  1283                           
  1284                           ;Lab05.c: 119:     WPUB = 0x03;
  1285  0053  3030               	movlw	48
  1286  0054  067B               	xorwf	_var_temp,w
  1287  0055  1D03               	btfss	3,2
  1288  0056  2858               	goto	u70_21
  1289  0057  2859               	goto	u70_20
  1290  0058                     u70_21:
  1291  0058  285B               	goto	i1l1189
  1292  0059                     u70_20:
  1293  0059                     i1l1187:
  1294                           
  1295                           ;Lab05.c: 120: 
  1296  0059  01FA               	clrf	_cont_temp
  1297                           
  1298                           ;Lab05.c: 121:     PORTA = 0x00;
  1299  005A  28BC               	goto	i1l1225
  1300  005B                     i1l1189:
  1301  005B  3031               	movlw	49
  1302  005C  067B               	xorwf	_var_temp,w
  1303  005D  1D03               	btfss	3,2
  1304  005E  2860               	goto	u71_21
  1305  005F  2861               	goto	u71_20
  1306  0060                     u71_21:
  1307  0060  2864               	goto	i1l1193
  1308  0061                     u71_20:
  1309  0061                     i1l1191:
  1310                           
  1311                           ;Lab05.c: 122:     PORTB = 0x03;
  1312  0061  01FA               	clrf	_cont_temp
  1313  0062  0AFA               	incf	_cont_temp,f
  1314                           
  1315                           ;Lab05.c: 123:     PORTC = 0x00;
  1316  0063  28BC               	goto	i1l1225
  1317  0064                     i1l1193:
  1318  0064  3032               	movlw	50
  1319  0065  067B               	xorwf	_var_temp,w
  1320  0066  1D03               	btfss	3,2
  1321  0067  2869               	goto	u72_21
  1322  0068  286A               	goto	u72_20
  1323  0069                     u72_21:
  1324  0069  286F               	goto	i1l1197
  1325  006A                     u72_20:
  1326  006A                     i1l1195:
  1327                           
  1328                           ;Lab05.c: 124:     PORTD = 0x00;
  1329  006A  3002               	movlw	2
  1330  006B  00F4               	movwf	??_isr
  1331  006C  0874               	movf	??_isr,w
  1332  006D  00FA               	movwf	_cont_temp
  1333                           
  1334                           ;Lab05.c: 125: 
  1335  006E  28BC               	goto	i1l1225
  1336  006F                     i1l1197:
  1337  006F  3033               	movlw	51
  1338  0070  067B               	xorwf	_var_temp,w
  1339  0071  1D03               	btfss	3,2
  1340  0072  2874               	goto	u73_21
  1341  0073  2875               	goto	u73_20
  1342  0074                     u73_21:
  1343  0074  287A               	goto	i1l1201
  1344  0075                     u73_20:
  1345  0075                     i1l1199:
  1346                           
  1347                           ;Lab05.c: 126: 
  1348  0075  3003               	movlw	3
  1349  0076  00F4               	movwf	??_isr
  1350  0077  0874               	movf	??_isr,w
  1351  0078  00FA               	movwf	_cont_temp
  1352                           
  1353                           ;Lab05.c: 127:     INTCONbits.GIE = 1;
  1354  0079  28BC               	goto	i1l1225
  1355  007A                     i1l1201:
  1356  007A  3034               	movlw	52
  1357  007B  067B               	xorwf	_var_temp,w
  1358  007C  1D03               	btfss	3,2
  1359  007D  287F               	goto	u74_21
  1360  007E  2880               	goto	u74_20
  1361  007F                     u74_21:
  1362  007F  2885               	goto	i1l1205
  1363  0080                     u74_20:
  1364  0080                     i1l1203:
  1365                           
  1366                           ;Lab05.c: 128:     INTCONbits.PEIE = 1;
  1367  0080  3004               	movlw	4
  1368  0081  00F4               	movwf	??_isr
  1369  0082  0874               	movf	??_isr,w
  1370  0083  00FA               	movwf	_cont_temp
  1371                           
  1372                           ;Lab05.c: 129:     PIE1bits.RCIE = 1;
  1373  0084  28BC               	goto	i1l1225
  1374  0085                     i1l1205:
  1375  0085  3035               	movlw	53
  1376  0086  067B               	xorwf	_var_temp,w
  1377  0087  1D03               	btfss	3,2
  1378  0088  288A               	goto	u75_21
  1379  0089  288B               	goto	u75_20
  1380  008A                     u75_21:
  1381  008A  2890               	goto	i1l1209
  1382  008B                     u75_20:
  1383  008B                     i1l1207:
  1384                           
  1385                           ;Lab05.c: 130:     PIR1bits.RCIF = 0;
  1386  008B  3005               	movlw	5
  1387  008C  00F4               	movwf	??_isr
  1388  008D  0874               	movf	??_isr,w
  1389  008E  00FA               	movwf	_cont_temp
  1390                           
  1391                           ;Lab05.c: 131: 
  1392  008F  28BC               	goto	i1l1225
  1393  0090                     i1l1209:
  1394  0090  3036               	movlw	54
  1395  0091  067B               	xorwf	_var_temp,w
  1396  0092  1D03               	btfss	3,2
  1397  0093  2895               	goto	u76_21
  1398  0094  2896               	goto	u76_20
  1399  0095                     u76_21:
  1400  0095  289B               	goto	i1l1213
  1401  0096                     u76_20:
  1402  0096                     i1l1211:
  1403                           
  1404                           ;Lab05.c: 132: 
  1405  0096  3006               	movlw	6
  1406  0097  00F4               	movwf	??_isr
  1407  0098  0874               	movf	??_isr,w
  1408  0099  00FA               	movwf	_cont_temp
  1409                           
  1410                           ;Lab05.c: 133:     INTCONbits.RBIE = 1;
  1411  009A  28BC               	goto	i1l1225
  1412  009B                     i1l1213:
  1413  009B  3037               	movlw	55
  1414  009C  067B               	xorwf	_var_temp,w
  1415  009D  1D03               	btfss	3,2
  1416  009E  28A0               	goto	u77_21
  1417  009F  28A1               	goto	u77_20
  1418  00A0                     u77_21:
  1419  00A0  28A6               	goto	i1l1217
  1420  00A1                     u77_20:
  1421  00A1                     i1l1215:
  1422                           
  1423                           ;Lab05.c: 134:     IOCB = 0x03;
  1424  00A1  3007               	movlw	7
  1425  00A2  00F4               	movwf	??_isr
  1426  00A3  0874               	movf	??_isr,w
  1427  00A4  00FA               	movwf	_cont_temp
  1428                           
  1429                           ;Lab05.c: 135:     INTCONbits.RBIF = 0;
  1430  00A5  28BC               	goto	i1l1225
  1431  00A6                     i1l1217:
  1432  00A6  3038               	movlw	56
  1433  00A7  067B               	xorwf	_var_temp,w
  1434  00A8  1D03               	btfss	3,2
  1435  00A9  28AB               	goto	u78_21
  1436  00AA  28AC               	goto	u78_20
  1437  00AB                     u78_21:
  1438  00AB  28B1               	goto	i1l1221
  1439  00AC                     u78_20:
  1440  00AC                     i1l1219:
  1441                           
  1442                           ;Lab05.c: 136: 
  1443  00AC  3008               	movlw	8
  1444  00AD  00F4               	movwf	??_isr
  1445  00AE  0874               	movf	??_isr,w
  1446  00AF  00FA               	movwf	_cont_temp
  1447                           
  1448                           ;Lab05.c: 137: 
  1449  00B0  28BC               	goto	i1l1225
  1450  00B1                     i1l1221:
